'Use';'ItemID';'ItemName';'lvlReq';'isMaxLVL';'Icon';'Not Used';'Not Used';'Not Used';'Price';'Discount Price';'Used Price';'Money Flags';'Shop Flags';'Time Flags';'Time';'Point';'From Year';'From Month';'From 0';'From Day';'From Hour';'From Minute';'From Second';'From Millisecond';'To Year';'To Month';'To 0';'To Day';'To Hour';'To Minute';'To Second';'To Millisecond';'Icon2?';'Amount';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA'
'0';'947912730';'Give me choclate';'0';'0';'sticker_26i_jp';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912832';'New Year Sticker';'0';'0';'sticker_128i';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'12';'0';'20';'0';'&'
'0';'947912845';'Ebort Sticker 00(JP)';'0';'0';'';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912846';'Ebort Sticker 01(JP)';'0';'0';'';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912847';'Ebort Sticker 02(JP)';'0';'0';'';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912848';'Ebort Sticker 03(JP)';'0';'0';'';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912849';'Ebort Sticker 04(JP)';'0';'0';'';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912850';'Ebort Sticker 05(JP)';'0';'0';'';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912851';'Ebort Sticker 06(JP)';'0';'0';'';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912852';'Tomahawk Hero(USA)';'0';'0';'sticker_148i';'0';'0';'0';'13';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'13';'0';'0';'0';'26';'0';'0';'0';'52';'0';'0';'0';'&'
'0';'947912853';'King of Cobra(USA)';'0';'0';'sticker_149i';'0';'0';'0';'13';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'13';'0';'0';'0';'26';'0';'0';'0';'52';'0';'0';'0';'&'
'0';'947912854';'Surfer's Delight(USA)';'0';'0';'sticker_150i';'0';'0';'0';'13';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'13';'0';'0';'0';'26';'0';'0';'0';'52';'0';'0';'0';'&'
'0';'947912855';'Philippine Flag(Ph)';'0';'0';'sticker_151i';'0';'0';'0';'750';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'238';'2';'0';'0';'220';'5';'0';'0';'5000';'0';'0';'0';'&'
'0';'947912856';'Blue Eagle(PH)';'0';'0';'sticker_152i';'0';'0';'0';'750';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'238';'2';'0';'0';'220';'5';'0';'0';'5000';'0';'0';'0';'&'
'0';'947912857';'Green Archer(PH)';'0';'0';'sticker_153i';'0';'0';'0';'750';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'238';'2';'0';'0';'220';'5';'0';'0';'5000';'0';'0';'0';'&'
'0';'947912858';'Yellow Tiger(PH)';'0';'0';'sticker_154i';'0';'0';'0';'750';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'238';'2';'0';'0';'220';'5';'0';'0';'5000';'0';'0';'0';'&'
'1';'947912859';'Jasmin Flower';'0';'0';'sticker_155i';'0';'0';'0';'10000000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'126';'19';'0';'0';'9000';'0';'14900';'0';'&'
'0';'947912860';'FFL Faith(PH)';'0';'0';'sticker_156i';'0';'0';'0';'10000000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'238';'2';'0';'0';'220';'5';'0';'0';'5000';'0';'0';'0';'&'
'0';'947912861';'FFL Hope(PH)';'0';'0';'sticker_157i';'0';'0';'0';'10000000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'238';'2';'0';'0';'220';'5';'0';'0';'5000';'0';'0';'0';'&'
'0';'947912862';'FFL Love(PH)';'0';'0';'sticker_158i';'0';'0';'0';'10000000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'238';'2';'0';'0';'220';'5';'0';'0';'5000';'0';'0';'0';'&'
'0';'947912863';'Singapore Theme(SG)';'0';'0';'sticker_159i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'238';'2';'0';'0';'220';'5';'0';'0';'5000';'0';'0';'0';'&'
'0';'947912864';'Malaysia Theme(SG)';'0';'0';'sticker_160i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'238';'2';'0';'0';'220';'5';'0';'0';'5000';'0';'0';'0';'&'
'0';'947912865';'Blue Moon Sticker(PH)';'0';'0';'sticker_161i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'238';'2';'0';'0';'220';'5';'0';'0';'5000';'0';'0';'0';'&'
'0';'947912866';'P2 Club Sticker(PH)';'0';'0';'sticker_162i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'238';'2';'0';'0';'220';'5';'0';'0';'5000';'0';'0';'0';'&'
'0';'947912867';'WCG Sticker(PH)';'0';'0';'sticker_163i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'238';'2';'0';'0';'220';'5';'0';'0';'5000';'0';'0';'0';'&'
'0';'947912868';'Bat Sticker(PH)';'0';'0';'sticker_164i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'238';'2';'0';'0';'220';'5';'0';'0';'5000';'0';'0';'0';'&'
'0';'947912869';'Pumpkin Sticker(PH)';'0';'0';'sticker_165i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'238';'2';'0';'0';'220';'5';'0';'0';'5000';'0';'0';'0';'&'
'0';'947912870';'Spider Sticker(PH)';'0';'0';'sticker_166i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'238';'2';'0';'0';'220';'5';'0';'0';'5000';'0';'0';'0';'&'
'0';'947912871';'PH Master(PH)';'0';'0';'sticker_167i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'238';'2';'0';'0';'220';'5';'0';'0';'5000';'0';'0';'0';'&'
'0';'947912872';'New Year Sticker(SG)';'0';'0';'sticker_168i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'238';'2';'0';'0';'220';'5';'0';'0';'5000';'0';'0';'0';'&'
'0';'947912873';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912874';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912875';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912876';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912877';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912878';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912879';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912880';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912881';'Guild Sticker(USA)??? ????';'0';'0';'sticker_168i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912882';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912883';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912884';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912885';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912886';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912887';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912888';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912889';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912890';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912891';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912892';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912893';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912894';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912895';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912896';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912897';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912898';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912899';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912900';'Guild Sticker(USA)??? ????';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912901';'TUFF_GL';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912902';'DemonsOfPangya_GL';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912903';'PangyaClub_GL';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912904';'WAFCCLAN_GL';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912905';'FIE_GL';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912906';'InsaneGolfers_GL';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912907';'AmericanEagles_GL';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912908';'Norway_GL';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912909';'GALS_GL';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912910';'OriginalGamers_GL';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912911';'Ebichu_GL';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912912';'IronEagles2_GL';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912913';'Diabolique_GL';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'0';'947912914';'Nippon_GL';'0';'0';'sticker_169i';'0';'0';'0';'10000000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'&'
'1';'952107008';'Blue Sky Slot';'0';'0';'slot_001i';'0';'0';'0';'1200';'0';'0';'1';'33';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'176';'4';'0';'0';'1900';'0';'10900';'0';'&'
'1';'952107009';'Biscuit Slot';'0';'0';'slot_002i';'0';'0';'0';'1200';'0';'0';'1';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'176';'4';'0';'0';'1900';'0';'10900';'0';'&'
'1';'952107010';'Spade Slot';'0';'0';'slot_003i';'0';'0';'0';'1200';'0';'0';'1';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'176';'4';'0';'0';'1900';'0';'10900';'0';'&'
'1';'952107011';'Club Slot';'0';'0';'slot_004i';'0';'0';'0';'1200';'0';'0';'1';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'176';'4';'0';'0';'1900';'0';'10900';'0';'&'
