'Use';'ItemID';'ItemName';'lvlReq';'isMaxLVL';'Icon';'Not Used';'Not Used';'Not Used';'Price';'Discount Price';'Used Price';'Money Flags';'Shop Flags';'Time Flags';'Time';'Point';'From Year';'From Month';'From 0';'From Day';'From Hour';'From Minute';'From Second';'From Millisecond';'To Year';'To Month';'To 0';'To Day';'To Hour';'To Minute';'To Second';'To Millisecond';'Icon2?';'COM0?';'COM1?';'COM2?';'COM3?';'COM4?';'COM4?';'COM4?';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA'
'0';'335544453';'2???????(ID)';'0';'0';'ball_14';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'1';'0';'BFX_B0_FX01.seq';'';'BFX_B2.seq';'BFX_B3.seq';'BFX_B4.seq';'';'';'FX01';'';'';'';'';'';'';'10';'0';'0';'0';'0';'0';'&'
'1';'335544454';'LoveMom Aztec';'0';'0';'ball_134';'0';'0';'0';'3900';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'1';'0';'';'';'';'BFX_D3.seq';'';'';'';'';'';'';'';'';'';'';'50';'0';'0';'0';'0';'0';'&'
'1';'335544455';'Wooo Hooo Aztec';'0';'0';'ball_11';'0';'0';'0';'3900';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'1';'0';'';'';'';'BFX_I3.seq';'';'';'';'';'';'';'';'';'';'';'50';'0';'0';'0';'0';'0';'&'
'1';'335544465';'Smiling Goblin Aztec';'0';'0';'Ball_HW';'0';'0';'0';'3900';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'1';'0';'';'';'ball_hw.seq';'';'';'';'';'';'';'';'';'';'';'';'50';'0';'0';'0';'0';'0';'&'
'1';'335544489';'TGS Aztec';'0';'0';'ball_169';'0';'0';'0';'1000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'1';'0';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'50';'0';'0';'0';'0';'0';'&'
'1';'335544490';'Red Cross Aztec';'0';'0';'ball_170';'0';'0';'0';'1000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'1';'0';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'50';'0';'0';'0';'0';'0';'&'
'1';'335544491';'We love Thai Aztec';'0';'0';'ball_171';'0';'0';'0';'3900';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'1';'0';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'50';'0';'0';'0';'0';'0';'&'
'1';'335544493';'5th Anniversary Aztec';'0';'0';'ball_62';'0';'0';'0';'3900';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'1';'0';'';'';'BFX_B2.seq';'BFX_B3.seq';'BFX_B4.seq';'';'';'';'';'';'';'';'';'';'50';'0';'0';'0';'0';'0';'&'
'1';'335544495';'2010ﾠWCﾠAztec';'0';'0';'ball_173';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'1';'0';'';'';'BFX_P1.seq';'';'';'';'';'';'';'';'';'';'';'';'50';'0';'0';'0';'0';'0';'&'
'1';'335544498';'PWC Aztec(Black)';'0';'0';'ball_178';'0';'0';'0';'3900';'0';'0';'1';'17';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'1';'0';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'50';'0';'0';'0';'0';'0';'&'
'1';'335544499';'PWC Aztec(White)';'0';'0';'ball_179';'0';'0';'0';'3900';'0';'0';'1';'17';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'1';'0';'';'';'';'';'';'';'';'';'';'';'';'';'';'';'50';'0';'0';'0';'0';'0';'&'
